,description,image,tag,Left,Right,Violence,Apathy
0,"Black American racial experience is real. We support the 2nd ammendment
for our safety.",https://mith.umd.edu/irads/files/original/f2553aadda4c253205d6f7b019093782.png,2nd Amendment|Black guns matter|civil rights|Fear|race|racial identities|racial tensions|redacted,1,0,1,0
1,"The lawyer for Jay Anderson’s family has disclosed that the deceased never
pointed a gun at the officer prior to the police shooting which caused his
death. The lawyer for Jay Anderson’s family has disclosed that the deceased

never pointed a gun at the officer prior to the police shooting which caused his
death. Police Shooting: Video Revealed Jay Anderson Didn’t Hold Gun | BM
blackmattersus.com",https://mith.umd.edu/irads/files/original/5cdc61848fdb54224c1a4802951cffed.png,black|BM|brown|civil rights|crime|darkness and light|gun|meme|photograph|police brutality|race|racial tensions|Surprise,1,0,1,0
2,"Black American racial experience is real. We support the 2nd ammendment
for our safety.",https://mith.umd.edu/irads/files/original/df8a84d253081cae536b12050dba1aa3.png,2nd Amendment|Anger|black|Black guns matter|blacklivesmatter|civil rights|equality|Fear|freedom|justice|liberty|police brutality|race|racial identities|racial tensions|Sadness|security|text,1,0,1,0
3,"Do everything in your power to Change the society we live in and fight to
protect our Children.",https://mith.umd.edu/irads/files/original/1ed3e6787194d571b39961322bc7dcb0.png,black|blacklivesmatter|blue|BM|civil rights|Fear|guns|illustration|police brutality|race|racial tensions|red|Sadness|text|white,1,0,1,0
4,"Cops shot and killed a bipolar Black women, Michelle Lee Shirley, following a

police Chase in Torrance, California. Bipolar Black Woman Killed By Cops
After Car Chase | BM BM",https://mith.umd.edu/irads/files/original/4ea4cf8ec8a2f2722b8a80b3d7b9fed9.png,black|BM|crime|Fear|guns|photograph|police brutality|racial identities|racial tensions|Sadness,1,0,1,0
5,"We are black and we support the 2nd Ammendment! Join us, if seIf-defense

is your priority!",https://mith.umd.edu/irads/files/original/3ad91803ecde5335088489b5dc0fa54b.png,2nd Amendment|black|Black guns matter|gun|text,1,0,1,0
8,"Black American racial experience is real. We support the 2nd ammendment
for our safety.",https://mith.umd.edu/irads/files/original/f72c90ef0c9e2c1e87cafa81dd33a38e.png,2nd Amendment|black|Black guns matter|gun|text,1,0,1,0
9,"We are black and we support the 2nd Ammendment! Join us, if seIf-defense if
a priority for you.",https://mith.umd.edu/irads/files/original/2b11609cc11489af6f161b613272095e.png,Anger|Black guns matter|civil rights|gun|nation|race|racial identities|racial tensions|redacted,1,0,1,0
10,"Black American racial experience is real. We support the 2nd ammendment
for our safety.",https://mith.umd.edu/irads/files/original/c97caa484e3e9e250b1aa2c60d04980f.png,Anger|Black guns matter|civil rights|gun|nation|race|racial identities|racial tensions|redacted,1,0,1,0
11,"Whether you take part in protests and rallies orjust want to voice your
concerns about police brutality against African Americans you need these
cool t-shirts! Buying our t-shirts you donate to the needs of the Black
Community. BlackMatters is a group of activists advocating for the rights of
African Americans. Buying our t-shirts you donate to the needs of the Black
Community. Black Matters US BM",https://mith.umd.edu/irads/files/original/65ff3bb01652851210e9ebd669040ef8.png,black|blacklivesmatter|BM|civil rights|crime|gun|illustration|nation|police brutality|protester|race|racial identities|red|white,1,0,1,0
12,"Do everything in your power to Change the society we live in and fight to
protect our Children.",https://mith.umd.edu/irads/files/original/e9b9495a6455e30f6ec53f0acf4697e6.png,Anger|black|blacklivesmatter|blue|BM|civil rights|crime|guns|illustration|nation|police brutality|race|racial tensions|red|Sadness|the people|U.S. Flag|white,1,0,1,0
13,"We are black and we support the 2nd Ammendment! Join us, if seIf-defense
is your priority!",https://mith.umd.edu/irads/files/original/ff52c2b80e2cb9352b8231c1a94eb59a.png,2nd Amendment|Black guns matter|civil rights|guns|race|racial identities|redacted,1,0,1,0
14,"We are black and we support the 2nd Ammendment! Join us, if seIf-defense if
a priority for you.",https://mith.umd.edu/irads/files/original/112c958c81178fa61227b4812e2dd232.png,black|Black guns matter|guns|race|racial tensions|redacted,1,0,1,0
15,"In yet another case of police shooting, a New Jersey Police Officer shot and
wounded a Black man in front of his two sons. New Jersey Police Officer
Shoots Unarmed Black Man | BM BM",https://mith.umd.edu/irads/files/original/fbb19dafcb6fd08f564d4dceb74a45b4.png,Anger|badge|black|BM|civil rights|Fear|gun|guns|illustration|police brutality|race|racial tensions|white|yellow,1,0,1,0
16,"Investigations have disclosed that 3-months old police officer, Sherry Hall lied
about being shot by a Black man. Stop Police Brutality: Officer Sherry Hall’s
Lies Exposed | BM BM",https://mith.umd.edu/irads/files/original/46a0126eb8accc4cedee5a42df33db7d.png,Anger|BM|common folks|gun|guns|meme|police brutality|race|racial tensions,1,0,1,0
17,"Police kill us for not moving fast enough, for minding our own business. They
don‘t realize that our daily goal is to return to our families alive and well.",https://mith.umd.edu/irads/files/original/afb3a9a6de5ec052254fce3d86a4db60.png,Anger|BM|crime|gun|illustration|prison|race|racial tensions,1,0,0,1
18,"Wake up, people! It‘s time to start governing and policing our own. a Black
community has been brainwashed until we can‘t understand our real
problems, so we can‘t even try to fix them.",https://mith.umd.edu/irads/files/original/035911a9ffc28bb009ed796f32ded3e7.png,Anger|black|BM|civil rights|common folks|crime|guns|nation|photograph|protester|race|racial tensions|white,1,0,1,0
19,"A new video shows Officer Jason Stockley planting a gun on Anthony Lamar
Smith after he shot and killed him. A new revelation has popped up following
the release of a new video of the 2011 police fatal killing in St. Louis. The
video captures Officer Jason Stockley, th St. Louis Killer Cop Caught In On
Camera | BM BM",https://mith.umd.edu/irads/files/original/851d43a1fac0645ee04d2ed0f7737bff.png,BM|civil rights|common folks|gun|guns|meme|police brutality|race|racial tensions,1,0,0,1
20,"Police kill us for not moving fast enough, for minding our own business. They
don‘t realize that our daily goal is to return to our families alive and well.",https://mith.umd.edu/irads/files/original/0181f04c1af0beb5a3dc058e69fc68df.png,Anger|blue|BM|guns|Humor|illustration|police brutality|race|racial tensions|red,1,0,0,1
21,Being Patriotic,https://mith.umd.edu/irads/files/original/80fec7774a68c3716717f2d0c424f4cb.png,2nd Amendment|Anger|Being Patriotic|black|darkness and light|green|gun|Joy|Liberal|text|the people|voting|white,1,0,1,0
22,"We are not against police, we against police brutality!",https://mith.umd.edu/irads/files/original/31b39701a8e7003c5e395c61b3c0905a.png,black|blue|Don’t Shoot|Fear|guns|illustration|police brutality|red,1,0,1,0
23,Don't shoot we want to grow up!,https://mith.umd.edu/irads/files/original/e0ddca22fdcb658a173d68543ea93a8d.png,Anger|black|blue|Don’t Shoot|Fear|guns|meme|non-partisan|police brutality|red|Sadness|world of possibilities,1,0,1,0
24,We want to live in the country with no fear!,https://mith.umd.edu/irads/files/original/2866efd0ea388113badb3a767dccefac.png,badge|black|Don't Shoot|Fear|gun|illustration|nation|police brutality|redacted|U.S. Flag|yellow,1,0,1,0
25,We want to grow and not being shot! Join us!,https://mith.umd.edu/irads/files/original/a2b3cd8f541d8002c94b06aca96f1538.png,badge|black|Don't Shoot|Fear|gun|illustration|nation|police brutality|redacted|U.S. Flag|yellow,1,0,1,0
26,"Texas - homeland of guns, BBQ and ur heart!",https://mith.umd.edu/irads/files/original/550ac0a35580bf324545c96c618c7ab7.png,blue|gun|Heart of Texas|illustration|Joy|red|Texas|white,0,1,0,0
27,Heart of Texas! Time to secede!,https://mith.umd.edu/irads/files/original/f6e171b1e0f570055c417027a8883295.png,blue|gun|Heart of Texas|illustration|Joy|red|Texas|white,0,1,1,0
28,"Texas - homeland of guns, BBQ and ur heart!",https://mith.umd.edu/irads/files/original/863205097f89a7dddcd0d7a4a56a6934.png,blue|gun|Heart of Texas|illustration|Love|nation|patriotism|red|Texas|text|white,0,1,0,0
29,We want to live in the country with no fear!,https://mith.umd.edu/irads/files/original/29621212067fe5a22db7646cde6d9226.png,black|blue|crime|Don't Shoot|Fear|gun|illustration|red|white,1,0,1,0
30,We want to grow and not being shot! Join us!,https://mith.umd.edu/irads/files/original/fe88c2b03777fb176103b41ac96e35e8.png,black|blue|crime|Don't Shoot|Fear|gun|illustration|red|white,1,0,0,1
31,"We are not against police, we against police brutality!",https://mith.umd.edu/irads/files/original/74e7aa20ce43ec9228cbc123236073ba.png,badge|black|Don’t Shoot|Fear|gun|illustration|nation|police brutality|redacted|U.S. Flag|yellow,1,0,0,1
32,"The 2nd amendment is an integral the Bill of Rights integrated to the US.

Constitution in 1791. And we know why every Americans have the right to
bear arms.

First, the 2nd amendment makes people less prone to crimes. Most of people
will not attack others, if they have a Chance to be shot. Moreover, armed
Citizens help to prevent some crimes. Second, the 2nd amendment gives
equal odds for criminals and people who have no negative intentions. They

both have firearms. Third, gun owners as usual feel a responsibility, it makes
them Iaw-abiding Citizens.

Of course, every rule has an exception. However, you see, the 2nd
amendment has enormous advantages.",https://mith.umd.edu/irads/files/original/bc8994c20cdfbe5909024fa9bbf1019d.png,2nd Amendment|Being Patriotic|black|blue|crime|gun|guns|nation|patriotism|photograph|red|U.S. Flag|white,0,1,1,0
33,Don't shoot we want to grow up! Against police brutality!,https://mith.umd.edu/irads/files/original/121ce147faec784de8e17a724dac7a75.png,Anger|black|blue|crime|Don’t Shoot|Fear|guns|illustration|police brutality|red|Sadness|world of possibilities,1,0,0,1
34,Against social injustice and police brutality!,https://mith.umd.edu/irads/files/original/e889d6f9fc03870f1ce23db86c1a93fb.png,Anger|black|crime|Don’t Shoot|Fear|guns|illustration|justice|police brutality|racial tensions|red|Sadness,1,0,0,1
35,"It's not about who is ""good"" and ""bad"" it's about what is right!",https://mith.umd.edu/irads/files/original/09afbf18a8201b4717eaa837368592bd.png,Anger|black|blue|crime|darkness and light|Don’t Shoot|Fear|guns|illustration|nation|non-partisan|patriotism|police brutality|red,1,0,0,1
36,We run this community because we care...,https://mith.umd.edu/irads/files/original/abe7bbb02a528dddd1b0e0588ddcd6dc.png,Anger|black|blue|crime|Don’t Shoot|guns|illustration|Love|police brutality|red|Sadness,1,0,0,1
37,"Texas - homeland of guns, BBQ and ur heart!",https://mith.umd.edu/irads/files/original/364bb437241d54de6292665a52a81476.png,blue|cowboy|cowgirl|gun|Heart of Texas|illustration|Joy|Love|non-partisan|red|Texas|white,0,1,1,0
38,"What is the second amendment for you? It’s not just the right to bear arms.
It’s respect to American history. The Founding Fathers were very smart
people. And it may be assumed they were smarter than many liberals.

The second amendment is deterrent. If a criminal knows you have a gun, he
doesn’t want to rob you. Of course, not all Americans have a gun, but
criminals don’t know who is unarmed. Liberals can say that guns increase
crime rate. In fact, it is nonsense. Look at statistics: the most gun-friendly
state is Wyoming, and it has low crime-rate.

The states with high crime rate are states where there are many illegals as
usual. So, liberal hysteria is just foolishness. Liberals find reasons of crimes in

wrong places.

The US. Constitution should be saved. Do you agree?",https://mith.umd.edu/irads/files/original/c9a29de9ee36b226d3d8a66cd019746d.png,Being Patriotic|blue|city on a hill|civil rights|green|gun|guns|illustration|Joy|Liberal|nation|patriotism|red|yellow,0,1,1,0
39,"Andy Hallinan — a new justice fighter who banned Muslims from his shop

Andy Hallinan, a Florida gun shop owner has banned Muslim customers from
his store. He declared his shop a “Muslim-free zone” in response to a
shooting in Chattanooga, where a Kuwait-born terrorist killed five US Marines.
Hallinan announced his store’s new policy sitting against the Confederate
flag. The video posted in Facebook became popular.

What we can say? Hallinan is completely right! If the government cannot
provide our security, then we must do everything possible to provide it. A lot
of Muslims become Islamists, who pose a real threat to our national security.
We consider that it is really dangerous to sell arms to Muslims, as there’re a
lot of terrorists among them. The 2nd amendment was written for people, but
it doesn’t relieve people of responsibility.",https://mith.umd.edu/irads/files/original/e8e91402e99306f1a64cebd622f58783.png,2nd Amendment|Anger|Being Patriotic|black|blue|common folks|Confederacy|Confederate flag|Fear|foreign policy|gun|guns|illustration|invader|Islamophobia|nation|patriotism|red|Sadness|security|Terrorism|white,0,1,1,0
41,"Why do people hate each other?

That's an enormous question, and it's one that eludes an answer.

Why there's so rarely we see acceptance, understanding, tolerance towards
people who are different from ""normal"" in any way?

I hope that someday all the hatred, all the xenophobia and prejudice between
us will ceased to exist.

And I'm so grateful for my fabulous loving friends who I have shared so much
brilliant times!

#glbt #gaypride #friendship #queerquote",https://mith.umd.edu/irads/files/original/afdcd381a4568458fb23ac5b1c6b900f.png,blue|gun|Joy|LGBT United|LGBTQ|Love|non-partisan|photograph|rainbow|Sadness,1,0,0,1
63,The most patriotic page you've seen!,https://mith.umd.edu/irads/files/original/e4c4b134a489fc2a18e5e2c4987db024.png,bald eagle|Being Patriotic|blue|gun|Joy|painting|patriotism|red|U.S. Flag|white,0,1,1,0
82,"Republican strategist Karl Rove said on “Fox News Sunday” the only way to

stop gun-related violence, like the Wednesday massacre at Emmanuel
African Methodist Church in Charleston 8.0., was to repeal American
Citizens’ Second Amendment rights.

It’s strange to hear it from the man who supported 2nd amendment earlier.
The lack of Clear-Cut opinion is very bad Character trait. However, it doesn’t
matter.

The right to bear arms is inalienable right of Americans that was given us by
the Founding Fathers. The 2nd amendment guarantees private safety of the
people. The right to keep and bear arms has been recognized as existing
prior even to the creation of a written national constitution. The governmnet
should respect the 2nd amendment and the law in general. It’s pity when
some politicians think othen/vise.

People should understand that a gun is not a killing tool, it’s seIf-defense tool.
And we will stand for our right to keep and bear arms!",https://mith.umd.edu/irads/files/original/ed90dcc1e58af6bbf050850c36b34092.png,Being Patriotic|green|gun|guns|Joy|nation|painting|red|yellow,0,1,1,0
105,"Patriotism comes from your heart... follow its dictates and don't live a false
life. Join!",https://mith.umd.edu/irads/files/original/4ddaa51f6aa4172e34be1d1e73d99b54.png,bald eagle|Being Patriotic|blue|guns|illustration|Joy|patriotism|red|soldiers|U.S. Flag|white,0,1,1,0
131,"We can’t all be Presidents, but we can all be patriots. Join us!",https://mith.umd.edu/irads/files/original/d66ba469e45c4e0d848dc92744ecb500.png,bald eagle|Being Patriotic|blue|darkness and light|guns|Joy|nation|non-partisan|painting|patriotism|red|soldiers|U.S. Flag|war|white,0,1,1,0
148,Patriotism begins at home. Join new community about homeland!,https://mith.umd.edu/irads/files/original/0c2f98553a4816076f1dc51147a7f78c.png,bald eagle|Being Patriotic|blue|darkness and light|guns|Joy|nation|non-partisan|painting|patriotism|red|soldiers|U.S. Flag|war,0,1,1,0
165,"Texas - homeland of guns, BBQ, and ur heart",https://mith.umd.edu/irads/files/original/3ec8c95da8a5902e69545fef1df615f6.png,blue|gun|Heart of Texas|illustration|Joy|Love|non-partisan|red|white,0,1,1,0
166,This sums up my thoughts on gun control.,https://mith.umd.edu/irads/files/original/336ab4cb9b6abf4f2ce22cf66303cb17.png,black|brown|cowboy|cowgirl|famous person|gun|guns|illustration|Joy|non-partisan|popular culture|Stand for Freedom|white,0,1,1,0
177,"Do everything in your power to Change the society we live in and fight to
protect our Children.",https://mith.umd.edu/irads/files/original/59ae366b1d4a458e3639433af144f8d4.png,Anger|black|blacklivesmatter|blue|BM|Fear|guns|illustration|non-partisan|police brutality|race|racial tensions|U.S. Flag|white,1,0,1,0
181,"The community of 2nd Amendment supporters, guns lovers & patriots Defend
The 2nd",https://mith.umd.edu/irads/files/original/280d0f6b7eadd00c7c6558a8273a8bb6.png,2nd Amendment|black|Defend the 2nd|guns|Joy|patriotism|photograph|white,0,1,1,0
184,"Do everything in your power to Change the society we live in and fight to
protect our Children.",https://mith.umd.edu/irads/files/original/ec2d37f31c89cfae1443103ee56ef4c3.png,Anger|black|blacklivesmatter|BM|civil rights|darkness and light|Fear|guns|illustration|Joy|police brutality|race|U.S. Flag|white,1,0,0,1
186,"Boston police shot and killed a man wearing body armor and wielding an
assault rifle who critically injured two officers responding to a domestic
disturbance call late Wednesday, according to Police Commissioner William
Evans.

A gun battle raged at an East Boston home as a suspect, Kirk Figueroa, 33,
of East Boston, critically injured two Boston police officers late on October
12.He was then shot and killed by other officers who ran into the home to
drag out their wounded colleagues while undergoing heavy gunfire
themselves.

This bloody massacre is a vivid example of the fact that the war with police is
too far from being OVER. It’s only coming and the consequences will be
destructive if Hillary Clinton, the main hardliner against oops, will become the
President of the United States.

Defending the police against liberal and racist accusations is a solemn duty of
every American Patriot. Recent spate of cop killings indicates that American
national identity is undermined and replaced by ridiculous social experiments
liberal elites are constantly setting up on the country.

Democrats are unable to secure the police from attacks of extremist
movements like Black Lives Matter. The Nation must unite against reverse
racism, against those who want to destroy America!

Among all the candidates Donald Trump is the one and only who can defend
the police from terrorists.",https://mith.umd.edu/irads/files/original/3d4cb1dbea52ccecae42ca036290b6ec.png,Anger|Being Patriotic|black|blue|coffin|gun|patriotism|photograph|Sadness|U.S. Flag,0,1,1,0
203,This sums up my thoughts on gun control.,https://mith.umd.edu/irads/files/original/78bd99b9f3366b4418f6242f29b31f49.png,2nd Amendment|black|brown|famous person|freedom|gun|guns|Joy|painting|Stand for Freedom|yellow,0,1,1,0
225,"At the Last Supper Jesus says:

He said to them, “But now if you have a purse, take it, and also a bag; and if

you don’t have a sword, sell your Cloak and buy one.”
— Luke 22:36

What does that mean? Jesus always stood for peace and non-violence. But

enemies often issued threats towards Him and His disciples. There's always

was a risk for them to be arrested and subjected to a great violence, and be

followed with rage and persecution; so that they might seem to stand in need
of swords to defend them: the phrase is expressive of the danger they would
be exposed to, and of their need of protection.

And we, American Christians, should remember about it. Sometimes you
have to arm yourself to protect your loved ones and friends.",https://mith.umd.edu/irads/files/original/a0fa5af75365d2e11fd2252e82e01fa4.png,Army of Jesus|blue|Fear|gun|patriotism|red|religion|religious figure|text|U.S. Flag|white,0,1,1,0
234,"Texas - homeland of guns, BBQ, and ur heart",https://mith.umd.edu/irads/files/original/ac6cf4cef5b2f4f48ed633a8aa8c0800.png,blue|freedom|gun|Heart of Texas|illustration|Joy|non-partisan|red|Texas|text|white,0,1,1,0
266,"Yet the death of another Black man has been recorded in the bloody books of
the law enforcement. Read our research folloing the link. A police officer shot
and killed Darius Wimberly in the awe hours of Tuesday while attending to a
911 call. Officer Shot And Killed Black Man In Benton Harbor| BM BM",https://mith.umd.edu/irads/files/original/a280e9477687c4528557082c5c3c5962.png,Anger|black|Black Matters|blacklivesmatter|blue|BM|civil rights|common folks|crime|darkness and light|empowerment|equality|Fear|freedom|gun|illustration|Joy|meme|non-partisan|photograph|police brutality|race|racial identities|racial tensions|red|religion|sacred|Sadness|security|U.S. Flag|United Muslims of America|white|world of possibilities|yellow,1,0,0,1
273,"At the Last Supper Jesus says:

He said to them, “But now if you have a purse, take it, and also a bag; and if

you don’t have a sword, sell your Cloak and buy one.”
— Luke 22:36

What does that mean? Jesus always stood for peace and non-violence. But

enemies often issued threats towards Him and His disciples. There's always
was a risk for them to be arrested and subjected to a great violence, and be

followed with rage and persecution; so that they might seem to stand in need
of swords to defend them: the phrase is expressive of the danger they would
be exposed to, and of their need of protection.

And we, American Christians, should remember about it. Sometimes you
have to arm yourself to protect your loved ones and friends.",https://mith.umd.edu/irads/files/original/db7eb4d587d1ce038fb0ccabde00ebea.png,Army of Jesus|blue|gun|illustration|Joy|red|religion|sacred|security|text|U.S. Flag|white|woke,0,1,1,0
274,"Bianca Carlisle Parker is the wife of Dante Parker, an African American man
who was killed by police. Dante Parker, 36, a father of five and a popular
newspaper pressman died in police custody on August 12, 2014. He was
tasered over 25 times by cops who suspecte Widow Of Dante Parker: | Still
Haven’t Seen Police Report | BM BM",https://mith.umd.edu/irads/files/original/473f3eb8903d6ddb4c2103ea84b2478a.png,Anger|black|Black Matters|blacklivesmatter|BM|civil rights|common folks|crime|darkness and light|equality|Fear|freedom|gun|meme|photograph|police brutality|race|racial identities|racial tensions|Sadness|security|white|yellow,1,0,0,1
284,"Wall street, Sissies, cowards, and liars stand for and behind Hillary. Trump's
background is way more imposing!",https://mith.umd.edu/irads/files/original/28c7edca7c2f8a76cbb8b5bce5a34b8d.png,Anger|blue|can't trust the Clintons|Clinton|guns|nation|photograph|red|Trump|Wall Street|white,0,1,1,0
285,"A new video shows Officer Jason Stockley planting a gun on Anthony Lamar
Smith after he shot and killed him. A new revelation has popped up following
the release of a new video of the 2011 police fatal killing in St. Louis. The
video captures Officer Jason Stockley, th St. Louis Killer Cop Caught In On
Camera | BM BM",https://mith.umd.edu/irads/files/original/4b108635d199f455ce036a3e819cce40.png,Anger|BM|guns|photograph|police brutality|race|racial tensions|Sadness|text,1,0,0,1
293,"Texas - homeland of guns, BBQ, and ur heart",https://mith.umd.edu/irads/files/original/4a806e0301cc153edf2d25c7413e427d.png,blue|gun|Heart of Texas|illustration|Joy|nation|non-partisan|patriotism|red|Texas|U.S. Flag|white,0,1,1,0
297,"Texas - homeland of guns, BBQ, and ur heart",https://mith.umd.edu/irads/files/original/27419e7c127b131194bd1c08f0f57539.png,blue|gun|Heart of Texas|illustration|Joy|nation|non-partisan|patriotism|red|Texas|U.S. Flag|white,0,1,1,0
299,"Texas - homeland of guns, BBQ, and ur heart",https://mith.umd.edu/irads/files/original/4d49a07eed21cf37440dc3bd4a50a28c.png,blue|gun|Heart of Texas|illustration|Joy|nation|non-partisan|patriotism|red|Texas|U.S. Flag|white,0,1,1,0
305,"Texas - homeland of guns, BBQ, and ur heart",https://mith.umd.edu/irads/files/original/6ee9d843fe34f103677e4a30eb9dade7.png,blue|gun|Heart of Texas|illustration|Joy|nation|non-partisan|patriotism|red|Texas|U.S. Flag|white,0,1,1,0
308,"Amazing Beyoncé protested against gun violence during her performance in
the Video Music Awards. The popular singer showed her disapproval of the
recent gun violence in the country through her VMA performance. Beyoncé,
while performing a number of songs fro Beyoncé Protests Against Police
Brutality In VMA Performance | Black Matters BM",https://mith.umd.edu/irads/files/original/6efc46486c753f9211deb65089e1ccf0.png,Anger|black|blue|BM|civil rights|gun|Joy|photograph|police brutality|popular culture|race|racial identities|racial tensions|Sadness|white,1,0,1,0
311,"Texas - homeland of guns, BBQ, and ur heart",https://mith.umd.edu/irads/files/original/da948fc7a596f49c060ceac498bb3f01.png,blue|gun|Heart of Texas|illustration|Joy|nation|patriotism|red|Texas|U.S. Flag|white,0,1,1,0
314,"Police kill us for not moving fast enough, for minding our own business. They
don‘t realize that our daily goal is to return to our families alive and well.",https://mith.umd.edu/irads/files/original/8978607548f882b2d91defac43079b9e.png,Anger|blue|BM|crime|Fear|guns|illustration|police brutality|race|racial tensions|red|U.S. Flag|white,1,0,0,1
