,description,image,tag,Left,Right,Violence,Apathy
342,"A new video shows Officer Jason Stockley planting a gun on Anthony Lamar
Smith after he shot and killed him. A new revelation has popped up following
the release of a new video of the 2011 police fatal killing in St. Louis. The
video captures Officer Jason Stockley, th St. Louis Killer Cop Caught In On
Camera | BM BM",https://mith.umd.edu/irads/files/original/e89ebbdcd24581205ca1f25019995042.png,Anger|black|BM|common folks|gun|photograph|police brutality|race|racial tensions|red|Sadness|white,1,0,0,1
343,"Texas - homeland of guns, BBQ, and ur heart",https://mith.umd.edu/irads/files/original/fb2e5f982b411a72f1e3a75f4c3cc310.png,blue|guns|Heart of Texas|illustration|Joy|non-partisan|red|Texas|white,0,1,1,0
352,"November 22 will mark the second anniversary of the Tamir Rice's death. The
12-year-old was carrying a toy airsoft gun when officer Timothy Loehmann
shot him within two seconds of arriving on the scene. A grand jury decided not
indict the killer.

Tamir’s mother said she is “mad as hell” with the grand jury’s decision of
declaring the officer not guilty. She went on to say, “He was my bright and
shining star. He was full of light and laughter. Tamir had the potential to

become anything in the World, but Officer Loehmann and Garmback didn’t
give him a Chance”.

Due to the corrupt system, Samaria Rice has a dead Child.
However; he will always live in our hearts. Join us on November 26 to honor
the memory of Tamir and show support to his family. Remember Tamir Rice",https://mith.umd.edu/irads/files/original/f24ec2042d23b47c8c46a735e369a4a1.png,Anger|black|BM|gun|photograph|police brutality|race|racial tensions|Sadness|white,1,0,0,1
359,"The community of 2nd Amendment supporters, guns lovers & patriots Defend
The 2nd",https://mith.umd.edu/irads/files/original/c05ff2b2c0316d293335d6f32c189138.png,2nd Amendment|black|Defend the 2nd|gun|guns|illustration|Joy|patriotism|photograph|white,0,1,1,0
366,"Texas - homeland of guns, BBQ, and ur heart",https://mith.umd.edu/irads/files/original/817f2b8659b5a4e8a55310c6b1bf9d09.png,blue|gun|Heart of Texas|illustration|Joy|nation|non-partisan|patriotism|red|Texas|U.S. Flag|white,0,1,1,0
397,"November 22 will mark the second anniversary of the Tamir Rice's death. The
12-year-old was carrying a toy airsoft gun when officer Timothy Loehmann
shot him within two seconds of arriving on the scene. A grand jury decided not
indict the killer.

Tamir’s mother said she is “mad as hell” with the grand jury’s decision of
declaring the officer not guilty. She went on to say, “He was my bright and
shining star. He was full of light and laughter. Tamir had the potential to
become anything in the World, but Officer Loehmann and Garmback didn’t
give him a Chance”.

Due to the corrupt system, Samaria Rice has a dead Child.

However; he will always live in our hearts. Join us on November 26 to honor
the memory of Tamir and show support to his family. Remember Tamir Rice",https://mith.umd.edu/irads/files/original/fe6b669eff9204132b0033954232752a.png,Anger|black|BM|brown|darkness and light|famous person|gun|Joy|non-partisan|photograph|police brutality|race|Sadness|white|world of possibilities,1,0,0,1
403,Stand up for Freedom. Stand up for America!,https://mith.umd.edu/irads/files/original/498ed497e85328c9dc6239f0802e4973.png,brown|city on a hill|civil rights|freedom|guns|Joy|Love|nation|Stand for Freedom|white,0,1,1,0
404,"Police kill us for not moving fast enough, for minding our own business. They
don‘t realize that our daily goal is to return to our families alive and well.",https://mith.umd.edu/irads/files/original/3f4d118fb1f2645f21cbf5dd4ab560a1.png,Anger|blue|BM|green|guns|race|racial tensions|red|Sadness|Surprise,1,0,0,1
405,"Texas - homeland of guns, BBQ, and ur heart",https://mith.umd.edu/irads/files/original/b401dfe33cf5c59dacb0f154b666ba01.png,blue|guns|Heart of Texas|Humor|illustration|Joy|Love|non-partisan|patriotism|red|Texas|white,0,1,1,0
407,"Colin Kaepernick is no Rosa Parks, who was a victim of segregation. But
Colin Kaepernick is an articulate young man, who refused to show pride in a
flag for a country that continues to gun down innocent black men.",https://mith.umd.edu/irads/files/original/eade76710a5314854d14421422ca7ee1.png,black|Blacktivist|civil rights|darkness and light|famous person|football|guns|illustration|Joy|Kaepernick|painting|protester|racial identities|racial tensions|red|Sadness|white,1,0,0,1
409,"Texas - homeland of guns, BBQ, and ur heart",https://mith.umd.edu/irads/files/original/1a1b71670bec86a9782407945fddfd40.png,blue|gun|Joy|Love|nation|patriotism|red|Texas|white,0,1,1,0
426,"ABOUT 15,500 TRANS PEOPLE ACTIVELY SERVE IN THE MILITARY.
It's estimated that over 134000 American veterans are transgender.
Not long ago these people were forced into hiding. As a result, many were
unable treatments for their gender dysphoria, a state of emotional distress
caused by how the gender someone was designated at birth conflicts with

their gender identity.

Coming out as transgender requires telling everyone in your life about you
and enduring the consequences which often means the loss of family, lifelong
friends, yourjob, and being the subject of ridicule, discrimination, and often
violence. No one makes the decision easily and no one transitions unless

they have to do so.

Transphobio s|ur of stupid politicians like GOP presidential hopeful Mike
Huckabee seeking to tremendous efforts of transgender community who are

still struggle for equal rights.
We know how easily bigots and fools who has power are able to reverse

progressive Changes for their own benefit. We can’t let that happen!

These people know what it means to be Transgender and know what it is to
serve in our Armed Forces. We respect their opinion in both of these areas,
especially over those of Governor Huckabee who has not experienced or
accomplished either.

#transgender #military #equality #transphobia #mikehackabee",https://mith.umd.edu/irads/files/original/c4feafcde4997c6eee346716e55596d6.png,Anger|blue|equality|guns|illustration|LGBT|LGBT United|LGBTQ|Love|red|white,1,0,1,0
454,"Tea Party: Pictures, Videos, Breaking News. Click Learn More! Tea Party
News ( @tea Teapartypat",https://mith.umd.edu/irads/files/original/6b48fc3c83ac4ec45db54c7f991d4621.png,blue|city on a hill|famous person|guns|illustration|Joy|nation|patriotism|red|religion|religious figure|soldiers|U.S. Flag|white,0,1,1,0
501,"Christmas is coming !We're sure that you won't be able to find a better
present than a gun! Don't believe us? Just try once and you'll understand
what we're talking about! Gun power, self-confidence, freedom! Tea Party
News ( @tea Teapartypat",https://mith.umd.edu/irads/files/original/0e3fd923cd69646255d5378c3cecbd17.png,_american.made|2nd Amendment|black|gun|guns|Humor|justice|red|text|white|wut,0,1,1,0
504,"Confederate page #1 on Instagram! Follow, comment, repost! Click Learn
More! South United ( @south Yoyoyoyoyo",https://mith.umd.edu/irads/files/original/00dd2640d7a7955795dafff6d6ecbce6.png,black|blue|brown|Confederacy|Confederate flag|guns|Humor|meme|red|soldiers|white,0,1,1,0
507,No one is above the law! Against Police Brutality!,https://mith.umd.edu/irads/files/original/da1f0b4476348a96c492a99d453d80ec.png,badge|black|crime|darkness and light|empowerment|Fear|gun|guns|illustration|police brutality|red|security|white|yellow,1,0,1,0
509,"Just smile and buy him a diet coke! Join us! Click Learn More! Cop Block Us (
@COp Block AmericanCops",https://mith.umd.edu/irads/files/original/d25ae6baa2c0291e726b2ffa306ed857.png,badge|black|blue|cop_block_us|guns|Humor|photograph|police brutality,0,1,0,1
519,"Christmas is coming !We're sure that you won't be able to find a better
present than a gun! Don't believe us?Just try once and you'll understand what
we're talking about! Gun power, self—confidence, freedom! Tea Party News (

@tea Teapartypat",https://mith.umd.edu/irads/files/original/6e613c2473e0584a1bf15999b664a2c3.png,_american.made|black|commercial|gun|guns|red|text,0,1,1,0
523,"Christmas is coming !We're sure that you won't be able to find a better
present than a gun! Don't believe us? Just try once and you'll understand
what we're talking about! Gun power, self-confidence, freedom! Tea Party

News ( @tea Teapartypat",https://mith.umd.edu/irads/files/original/ab3cb89472348010908d82526958cb64.png,black|gun|red|redacted|Sadness,0,1,1,0
527,"We are not against the police, We are against police brutality!",https://mith.umd.edu/irads/files/original/0d2ad2b616d30f6fc8387a285fbde2a4.png,badge|black|crime|darkness and light|empowerment|Fear|gun|guns|illustration|police brutality|red|security|white|yellow,1,0,1,0
632,"This is the way our Children have to be raised. It's not the promotion of
violence. It's the promotion of confidence and the ability to defend yourself.
Follow us if this video makes you proud!",https://mith.umd.edu/irads/files/original/a9d7307bc6ae720a7abcef364ed07f0f.png,_american.made|2nd Amendment|black|common folks|guns|Instagram|invader|Joy|patriotism|photograph|text,0,1,1,0
643,"Stop police brutality! Join our meeting on 21st April! April 21 Student Day of
Action to #StopPoliceTerror",https://mith.umd.edu/irads/files/original/0b0b6a652a20aa4ed632fc15bc981be4.png,black|civil rights|Don't Shoot|graduation|guns|illustration|police brutality|red,1,0,1,0
644,Join our rally against police terror together with California's Universities!-,https://mith.umd.edu/irads/files/original/7f8fce02ba14ef989485062037e4bc57.png,black|civil rights|Don't Shoot|guns|police brutality|redacted,1,0,1,0
645,The nation without borders is not a nation at all. Like to join!,https://mith.umd.edu/irads/files/original/08b6fe73dbd31b5903b513142b341f9c.png,Anger|borders|brown|green|guns|illegal immigration|immigration|photograph|soldiers|Stop A.I.|U.S. Flag,0,1,1,0
646,"Stop police terror with us!
need to unite!

   

Join or 5 read the word. We",https://mith.umd.edu/irads/files/original/185d84368b0e95f98cc9f5665574cf60.png,black|civil rights|Don't Shoot|guns|police brutality|redacted,1,0,1,0
647,"Help us to stop police brutality! Every university in CA and WI will attend! April
21 Student Day of Action to #StopPoliceTerror",https://mith.umd.edu/irads/files/original/94da8b7c8f45c077a7bfd3dd48547b74.png,black|civil rights|Don't Shoot|guns|photograph|police brutality|red,1,0,1,0
648,"Every voice counts! Join us and stop police brutality! April 21 Student Day of
Action to #StopPoliceTerror",https://mith.umd.edu/irads/files/original/940013abbf62ff8948632c11f740c4dc.png,black|civil rights|Don't Shoot|graduation|guns|photograph|police brutality|red,1,0,1,0
649,"If you want to save America, you're a part of us.
Like to join!",https://mith.umd.edu/irads/files/original/0bbcb270b80ac6b886447cde10fbf177.png,Anger|borders|brown|green|guns|illegal immigration|immigration|photograph|soldiers|Stop A.I.|U.S. Flag,0,1,1,0
651,"Every voice counts! Join us and stop police brutality! April 21 Student Day of
Action to #StopPoliceTerror",https://mith.umd.edu/irads/files/original/947494d954a5186529349bd057b04d78.png,black|civil rights|Don't Shoot|graduation|guns|illustration|police brutality|red,1,0,1,0
652,"Join our rally against police terror together with California's Universities! April
21 Student Day of Action to #StopPoliceTerror",https://mith.umd.edu/irads/files/original/b5a2e481206f32845a9a0168f869a60f.png,black|civil rights|Don't Shoot|graduation|guns|illustration|police brutality|red,1,0,1,0
654,"Stop police brutality! Join our meeting on 21st April! April 21 Student Day of
Action to #StopPoliceTerror",https://mith.umd.edu/irads/files/original/ed7c0809a14ea6bf2a996ab26bcca9f9.png,Anger|black|civil rights|crime|Don't Shoot|Facebook|Fear|guns|photograph|police brutality|racial tensions|red|text,1,0,1,0
655,"Help us to stop police brutality! Every university in CA and WI will attend! April
21 Student Day of Action to #StopPoliceTerror",https://mith.umd.edu/irads/files/original/2aa39b215ddae28aafaeb1694dfbc15d.png,Anger|black|civil rights|crime|Don't Shoot|Facebook|Fear|graduation|guns|illustration|photograph|police brutality|racial tensions|red|text|white,1,0,1,0
688,The nation without borders is not a nation at all. Like to join!,https://mith.umd.edu/irads/files/original/9c65337ed6ad70be25d149aa053cef77.png,black|borders|city on a hill|guns|Joy|nation|patriotism|photograph|red|Stop A.I.|U.S. Flag|war|white,0,1,1,0
699,This page is dedicated to protection against illegal immigrants! Like to join!,https://mith.umd.edu/irads/files/original/d310becd9a7973c08c38f62f4bf3149d.png,black|city on a hill|guns|immigration|Joy|nation|patriotism|photograph|red|soldiers|U.S. Flag|war|white,0,1,1,0
705,"Take care of our vets, not illegals. Like to join!",https://mith.umd.edu/irads/files/original/9005c7c6889282b467782435dba2df79.png,black|city on a hill|guns|illegal immigration|Joy|nation|patriotism|photograph|red|soldiers|Stop A.I.|U.S. Flag|veterans|war|white,0,1,1,0
712,"A young black guy who was mentally disabled decided to end his life, but will
only do that by making the cops kill him. This is absolutely insane in the
highest order. He took a gun and ordered his other two brothers to take a
video of the whole incident. Michael Ford, at the police vicinity opened fire
and got the cop’s attention. The filming was still in process as he
commanded. The first cops who appeared fired back and almost immediately
ended up drawing fire. He gave the other officer a Chance to get into position
when he opened fire. It’s quite not understandable why his own cop shot him
and shot the mentality i| man too. This is a good example of sick reality too. Is
there any explanation why cops have started shooting each other?

Follow my Facebook: https://www.facebook.com/WilliamsandKalvin

Subscribe to my YouTube Channel:
https://www.youtube.com/ChannellUCszPCwUDPvDCR6VRaOCDtg

Follow me on Twitter: https://twitter.oom/Williams8kalvin",https://mith.umd.edu/irads/files/original/5242d3ba04ea9f56b3eaa3f1ddd4c2db.png,black|blue|gun|photograph|police brutality|race|racial identities|Sadness|white|Williams&Kalvin,1,0,0,1
715,"A young black guy who was mentally disabled decided to end his life, but will
only do that by making the cops kill him. This is absolutely insane in the
highest order. He took a gun and ordered his other two brothers to take a
video of the whole incident. Michael Ford, at the police vicinity opened fire
and got the cop’s attention. The filming was still in process as he
commanded. The first cops who appeared fired back and almost immediately
ended up drawing fire. He gave the other officer a Chance to get into position
when he opened fire. It’s quite not understandable why his own cop shot him
and shot the mentality i| man too. This is a good example of sick reality too. Is
there any explanation why cops have started shooting each other?

Follow my Facebook: https://www.facebook.com/WilliamsandKalvin

Subscribe to my YouTube Channel:
https://www.youtube.com/ChannellUCszPCwUDPvDCR6VRaOCDtg

Follow me on Twitter: https://twitter.oom/Williams8kalvin",https://mith.umd.edu/irads/files/original/6879cc57d93b5c9501cc83c513da4853.png,black|gun|orange|photograph|police brutality|race|racial identities|Sadness|white|Williams&Kalvin,1,0,0,1
750,"It happens throughout the centuries. Black people are being oppressed and it
seems that Govt simply treats us as their slaves. Get breaking news and
analysis on the life of African American community in the US. Black Matters
Blackluive",https://mith.umd.edu/irads/files/original/2489b6c93b563ec0e6a40665b311f02d.png,_born__black_|Anger|black|common folks|crime|Fear|guns|illustration|non-partisan|police brutality|race|racial tensions|red|Sadness|U.S. Flag|yellow,1,0,0,1
777,"10 years later. No Changes! Hundreds of Americans have held
demonstrations in San Francisco to protest police fatal shooting of
#MarioWoods last month. Click to Learn More Cop Block Us AmericanCops",https://mith.umd.edu/irads/files/original/63bbf1cbfa12a37a6658447a1de1d9b5.png,Anger|badge|black|blue|cop_block_us|crime|guns|non-partisan|orange|photograph|police brutality,1,0,0,1
779,We run this community because we care...,https://mith.umd.edu/irads/files/original/72852a5132eb6af4a38d73e981bffdd6.png,Anger|badge|black|blue|crime|Don't Shoot|Fear|guns|non-partisan|police brutality|text|U.S. Flag|world of possibilities|yellow,1,0,1,0
781,"They came for the Children, but I had no small Children so I didn't stand up.
They came for the ranchers, but I'm not a rancher so I didn't stand up. They
came for the guns, but I don't have any guns so I didn't stand up. They came
after the people who speak out against to tyranny, but I don't speak out so I
didn't stand up. They came after me, and there was no one left to stand up.
My friends, if you have never stood for anything now is the time. Look around
you, how much freedom do you have? What we have now is NOT what our
forefathers wanted for us.

(The text by John McClain)

Join the secession rally and help Republic of Texas to raise from the ashes!
https://www.facebook.com/groups/418006265076223/",https://mith.umd.edu/irads/files/original/91aa1c0208b103430fae072ca586de70.png,badge|blue|freedom|gun|Heart of Texas|nation|non-partisan|patriotism|photograph|Texas|text|tyranny|voting|white|yellow,0,1,1,0
782,We want to grow and not being shot! Join us!,https://mith.umd.edu/irads/files/original/407d0771798dc630427ed53153089ea1.png,Anger|badge|black|blue|crime|Don't Shoot|Fear|guns|non-partisan|police brutality|text|U.S. Flag|world of possibilities|yellow,1,0,0,1
791,"We are not against police, we against police brutality!",https://mith.umd.edu/irads/files/original/a4c45aa3594b0ec46396d18f9ece92c8.png,Anger|black|blue|crime|darkness and light|Don't Shoot|guns|illustration|non-partisan|police brutality|red,1,0,0,1
792,"ls here anyone from Glendale, Arizona? WE NEED YOU! HELP US to protect
the memory of the victims of hate!

Last week on Friday, May Kieu and Dorothy Dutiel, both 15-year-old
sophomores at Independence High School in Glendale, each died of a single
gunshot wound about 8 am. just outside the school’s cafeteria. The girls
were a couple. Police are calling it a murder-suicide. This heart-breaking
incident is all over the news and the comments are disgusting! Homophobes
use the incident as a proof that love is a sin!

This is just ignorance! Two Children died and people are grieving! How would
you feel if strangers came to your neighborhood or your school to push their
agenda? These people are just aggravating the situation and traumatizing

other KIDS!

If you live in Glendale, Arizona, please, come and support us today: 6602 N
75th Ave,Glendale, AZ 85303. LET'S STAND UP AGAINST BIGOTRY! If you

are not from Glendale, please, SHARE this post! Let people know we support

them!
P.S. please, send us photos from the event.",https://mith.umd.edu/irads/files/original/a3db6b45cc7582afa8fa280e1c9362ac.png,black|civil rights|gender|gun|LGBT United|LGBTQ|magenta|non-partisan|redacted|Sadness|world of possibilities,1,0,1,0
793,We want to live in the country with no fear!,https://mith.umd.edu/irads/files/original/f599828df72ce488d76945be70b30b8e.png,Anger|badge|black|blue|crime|Don't Shoot|Fear|guns|non-partisan|police brutality|text|U.S. Flag|world of possibilities|yellow,1,0,0,1
794,"ONLY TWO DAYS before the Secession Rally.
Let's make it HUGE! Join the rally here

Download hiih resolution banners to irint them out here",https://mith.umd.edu/irads/files/original/1d62455f43fbe540a6f67118038b7c09.png,blue|Confederacy|Confederate flag|guns|Heart of Texas|nation|painting|red|soldiers|Texas|war|white,0,1,1,0
810,"Black Community! We finally made a website! News about black racial and

social issues. This happened yesterday, Feb. 2, at a dry Cleaning shop in a
black neighborhood, when this black guy went for his Clothes he had already

sent for laundry. “What do you mean by you people?” The black guy asked.
There was a murmur from inside the shop; the dry Cleaner answered “those

who are arguing m... Black Matters The Police should protect not Brutalize
Ideally Black Women... S. F. Police Vow To Eradicate Racism Plans to fight
racism in the ranks. Black History Month The event grew out of “Negro
History Week,” the brainchild Black Matters",https://mith.umd.edu/irads/files/original/8d4d1e5e0f26533826f9e89fb6a963b8.png,badge|black|Black Matters|guns|non-partisan|photograph|police brutality|race|racial tensions|white,1,0,1,0
813,We want to live in the country with no fear!,https://mith.umd.edu/irads/files/original/39885efda793317955060bffdca7725a.png,black|Don't Shoot|Fear|guns|non-partisan|red,1,0,0,1
814,"It's not about who is ""good"" and ""bad"" it's about what is right!",https://mith.umd.edu/irads/files/original/f702d00216ddd26a453d9d0860f5bb44.png,black|Don't Shoot|Fear|guns|non-partisan|red,1,0,1,0
816,We run this community because we care...,https://mith.umd.edu/irads/files/original/2b1b2012c392ee1b2f29302907d4509a.png,black|Don't Shoot|Fear|guns|non-partisan|red,1,0,1,0
819,"ls here anyone from Glendale, Arizona? WE NEED YOU! HELP US to protect
the memory of the victims of hate!

Last week on Friday, May Kieu and Dorothy Dutiel, both 15-year-old
sophomores at Independence High School in Glendale, each died of a single
gunshot wound about 8 am. just outside the school’s cafeteria. The girls
were a couple. Police are calling it a murder-suicide. This heart-breaking
incident is all over the news and the comments are disgusting! Homophobes
use the incident as a proof that homo love is a sin!

This is just ignorance! Two Children died and people are grieving! How would
you feel if strangers came to your neighborhood or your school to push their
agenda? These assholes are just aggravating the situation and traumatizing

other KIDS!

If you live in Glendale, Arizona, please, come and support us today: 6602 N
75th Ave,Glendale, AZ 85303. LET'S STAND UP AGAINST BIGOTRY! If you
are not from Glendale, please, SHARE this post! Let people know we support
them!

P.S. please, send us photos from the event.",https://mith.umd.edu/irads/files/original/40837115e04f6585021189426020f1b1.png,black|crime|gender|gun|LGBT United|LGBTQ|magenta|non-partisan|photograph|Sadness|text,1,0,1,0
820,We want to grow and not being shot! Join us!,https://mith.umd.edu/irads/files/original/dfa3c8ae0daf12eaefc2f84565c929d3.png,black|Don't Shoot|Fear|guns|non-partisan|red,1,0,0,1
821,"ls here anyone from Glendale, Arizona? WE NEED YOU! HELP US to protect
the memory of the victims of hate!

Last week on Friday, May Kieu and Dorothy Dutiel, both 15—year—old
sophomores at Independence High School in Glendale, each died of a single
gunshot wound about 8 am. just outside the school’s cafeteria. The girls
were a couple. Police are calling it a murder—suioide. This heart—breaking
incident is all over the news and the comments are disgusting! Homophobes
use the incident as a proof that homo love is a sin!

This is just ignorance! Two Children died and people are grieving! How would
you feel if strangers came to your neighborhood or your school to push their
agenda? These assholes are just aggravating the situation and traumatizing
other KIDS!

If you live in Glendale, Arizona, please, come and support us today: 6602 N
75th Ave,GIendaIe, AZ 85303. LET'S STAND UP AGAINST BIGOTRY! If you
are not from Glendale, please, SHARE this post! Let people know we support
them!

P.S. please, send us photos from the event.",https://mith.umd.edu/irads/files/original/e40099009dd564e53140768413096d38.png,crime|gender|gun|LGBT United|LGBTQ|non-partisan|redacted,1,0,1,0
828,"If a Republican doesn’t like guns he doesn’t buy one. If a Democrat doesn’t
like guns he wants all guns outlawed. We all know the Supreme Court is now
under a threat of receiving anti-gun majority ofjudges. Only a conservative
President can stop this madness.

Don’t let the Democraps take away your Constitutional right! Vote
Republican, vote Trump, and support the Second Amendment!",https://mith.umd.edu/irads/files/original/df47da239d46743a3d1e3b9eaa8edc7b.png,2nd Amendment|Anger|Being Patriotic|black|blue|civil rights|Conservative|crime|Democrat|gun|guns|patriotism|photograph|red|Republican|text|Trump|U.S. Flag,0,1,1,0
834,"Take care of our vets, not illegals. Like to join!",https://mith.umd.edu/irads/files/original/f8bfd4faff6d2fa6f508d7e7cc87d586.png,Anger|black|city on a hill|civil rights|green|guns|illegals|nation|non-partisan|photograph|red|soldiers|Stop A.I.|text|U.S. Flag|veterans|war,0,1,1,0
855,We run this community because we care...,https://mith.umd.edu/irads/files/original/688f916e3d5e6b171b514a2ffb990814.png,Anger|black|crime|Don't Shoot|guns|illustration|red|white,1,0,1,0
864,"Wow, this kind of gun control could prevent dangerous mentally ill idiots from
buying guns! Isn’t it the great Democratic desire to “secure the society”?

Speaking seriously: only two kinds of people shouldn’t be allowed to bear
arms: criminals and psychopaths. Since we are none of those — never dare to

take our rights and guns away!",https://mith.umd.edu/irads/files/original/2d1871e8d9a3cd028f754a2355e8080e.png,Anger|Being Patriotic|black|crime|gun|guns|patriotism|photograph|red|voting|white,0,1,1,0
922,"We are not against police, we against police brutality!",https://mith.umd.edu/irads/files/original/35adb3ff8e194e257a4624a676f58924.png,Anger|black|crime|Don't Shoot|guns|illustration|red|white,1,0,0,1
933,We want to live in the country with no fear!,https://mith.umd.edu/irads/files/original/0a645ae829af4e0072d53baa7a47f6c6.png,Anger|black|darkness and light|Don’t Shoot|Fear|guns|illustration|red,1,0,0,1
939,"It's not about who is ""good"" and ""bad"" it's about what is right!",https://mith.umd.edu/irads/files/original/4b8a7455f89d80054defb4258b316898.png,Anger|black|blue|darkness and light|Don’t Shoot|guns|illustration|red,1,0,1,0
